-- specification AG !(airconditioner.HvacMode = auto & airconditioner.trust_HvacMode_auto = untrusted)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  a_humidity = 61
  a_time = 16
-> State: 1.3 <-
  temperaturesensor.temperature = 60
  email.sendmail_a = FALSE
  airconditioner.coolClean_a = FALSE
  airconditioner.temperature_rate = -1
  smokesensor.smoke = tested
  humiditysensor.humidity = 60
  clock.time = 17
  onlinebank.transfermoney_a = FALSE
  a_temperature = 60
  a_smoke = tested
  a_humidity = 60
  a_time = 17
-> State: 1.4 <-
  temperaturesensor.temperature = 58
  email.State = idle
  airconditioner.HvacMode = cool
  airconditioner.cool_a = TRUE
  smokesensor.smoke = detected
  humiditysensor.humidity = 59
  clock.time = 18
  a_temperature = 58
  a_smoke = detected
  a_humidity = 59
  a_time = 18
-> State: 1.5 <-
  temperaturesensor.temperature = 56
  email.State = sending
  email.sendmail_a = TRUE
  email.receiveMail = idle
  email.trust_State_sending = trusted
  airconditioner.cool_a = FALSE
  humiditysensor.humidity = 58
  clock.time = 19
  a_temperature = 56
  a_humidity = 58
  a_time = 19
-> State: 1.6 <-
  temperaturesensor.temperature = 54
  email.sendmail_a = FALSE
  email.receiveMail = receive
  humiditysensor.humidity = 57
  clock.time = 20
  a_temperature = 54
  a_humidity = 57
  a_time = 20
-> State: 1.7 <-
  temperaturesensor.temperature = 52
  airconditioner.HvacMode = coolClean
  airconditioner.coolClean_a = TRUE
  smokesensor.smoke = tested
  humiditysensor.humidity = 56
  clock.time = 21
  a_temperature = 52
  a_smoke = tested
  a_humidity = 56
  a_time = 21
-> State: 1.8 <-
  temperaturesensor.temperature = 50
  email.State = idle
  airconditioner.coolClean_a = FALSE
  humiditysensor.humidity = 55
  clock.time = 22
  a_temperature = 50
  a_humidity = 55
  a_time = 22
-> State: 1.9 <-
  temperaturesensor.temperature = 48
  email.State = sending
  email.sendmail_a = TRUE
  humiditysensor.humidity = 54
  clock.time = 23
  a_temperature = 48
  a_humidity = 54
  a_time = 23
-> State: 1.10 <-
  temperaturesensor.temperature = 46
  email.State = idle
  email.sendmail_a = FALSE
  humiditysensor.humidity = 53
  clock.time = 0
  a_temperature = 46
  a_humidity = 53
  a_time = 0
-> State: 1.11 <-
  temperaturesensor.temperature = 44
  email.State = sending
  email.sendmail_a = TRUE
  humiditysensor.humidity = 52
  clock.time = 1
  a_temperature = 44
  a_humidity = 52
  a_time = 1
-> State: 1.12 <-
  temperaturesensor.temperature = 42
  email.State = idle
  email.sendmail_a = FALSE
  humiditysensor.humidity = 51
  clock.time = 2
  a_temperature = 42
  a_humidity = 51
  a_time = 2
-> State: 1.13 <-
  temperaturesensor.temperature = 40
  email.State = sending
  email.sendmail_a = TRUE
  smokesensor.smoke = detected
  humiditysensor.humidity = 50
  clock.time = 3
  a_temperature = 40
  a_smoke = detected
  a_humidity = 50
  a_time = 3
-> State: 1.14 <-
  temperaturesensor.temperature = 38
  email.sendmail_a = FALSE
  email.trust_State_sending = untrusted
  smokesensor.smoke = tested
  humiditysensor.humidity = 49
  clock.time = 4
  a_temperature = 38
  a_smoke = tested
  a_humidity = 49
  a_time = 4
-> State: 1.15 <-
  temperaturesensor.temperature = 36
  email.State = idle
  airconditioner.HvacMode = cool
  airconditioner.cool_a = TRUE
  smokesensor.smoke = detected
  humiditysensor.humidity = 48
  clock.time = 5
  a_temperature = 36
  a_smoke = detected
  a_humidity = 48
  a_time = 5
-> State: 1.16 <-
  temperaturesensor.temperature = 34
  email.State = sending
  email.sendmail_a = TRUE
  email.trust_State_sending = trusted
  airconditioner.cool_a = FALSE
  humiditysensor.humidity = 47
  clock.time = 6
  a_temperature = 34
  a_humidity = 47
  a_time = 6
-> State: 1.17 <-
  temperaturesensor.temperature = 32
  email.sendmail_a = FALSE
  airconditioner.HvacMode = auto
  airconditioner.auto_a = TRUE
  smokesensor.smoke = tested
  clock.time = 7
  a_temperature = 32
  a_smoke = tested
  a_time = 7
-> State: 1.18 <-
  temperaturesensor.temperature = 30
  email.State = idle
  airconditioner.HvacMode = coolClean
  airconditioner.auto_a = FALSE
  airconditioner.coolClean_a = TRUE
  airconditioner.temperature_rate = 0
  clock.time = 8
  a_temperature = 30
  a_time = 8
-> State: 1.19 <-
  temperaturesensor.temperature = 29
  email.State = sending
  email.sendmail_a = TRUE
  airconditioner.coolClean_a = FALSE
  airconditioner.temperature_rate = -1
  clock.time = 9
  a_temperature = 29
  a_time = 9
-> State: 1.20 <-
  temperaturesensor.temperature = 27
  email.State = idle
  email.sendmail_a = FALSE
  clock.time = 10
  a_temperature = 27
  a_time = 10
-> State: 1.21 <-
  temperaturesensor.temperature = 25
  email.State = sending
  email.sendmail_a = TRUE
  clock.time = 11
  a_temperature = 25
  a_time = 11
-> State: 1.22 <-
  temperaturesensor.temperature = 23
  email.State = idle
  email.sendmail_a = FALSE
  clock.time = 12
  a_temperature = 23
  a_time = 12
-> State: 1.23 <-
  temperaturesensor.temperature = 21
  email.State = sending
  email.sendmail_a = TRUE
  clock.time = 13
  a_temperature = 21
  a_time = 13
-> State: 1.24 <-
  temperaturesensor.temperature = 19
  email.State = idle
  email.sendmail_a = FALSE
  clock.time = 14
  a_temperature = 19
  a_time = 14
-> State: 1.25 <-
  temperaturesensor.temperature = 17
  email.State = sending
  email.sendmail_a = TRUE
  clock.time = 15
  a_temperature = 17
  a_time = 15
-> State: 1.26 <-
  temperaturesensor.temperature = 15
  email.State = idle
  email.sendmail_a = FALSE
  clock.time = 16
  a_temperature = 15
  a_time = 16
-> State: 1.27 <-
  temperaturesensor.temperature = 13
  email.State = sending
  email.sendmail_a = TRUE
  smokesensor.smoke = detected
  clock.time = 17
  a_temperature = 13
  a_smoke = detected
  a_time = 17
-> State: 1.28 <-
  temperaturesensor.temperature = 11
  email.sendmail_a = FALSE
  email.trust_State_sending = untrusted
  smokesensor.smoke = tested
  clock.time = 18
  a_temperature = 11
  a_smoke = tested
  a_time = 18
-> State: 1.29 <-
  temperaturesensor.temperature = 9
  email.State = idle
  email.receiveMail = idle
  airconditioner.HvacMode = fanOnly
  airconditioner.fanOnly_a = TRUE
  smokesensor.smoke = detected
  clock.time = 19
  a_temperature = 9
  a_smoke = detected
  a_time = 19
-> State: 1.30 <-
  temperaturesensor.temperature = 7
  email.State = sending
  email.sendmail_a = TRUE
  email.trust_State_sending = trusted
  airconditioner.HvacMode = auto
  airconditioner.auto_a = TRUE
  airconditioner.fanOnly_a = FALSE
  airconditioner.temperature_rate = 0
  airconditioner.trust_HvacMode_auto = untrusted
  airconditioner.trust_HvacMode_off = untrusted
  clock.time = 20
  a_temperature = 7
  a_time = 20
