-- specification AG !(onlinebank.State = transfering & onlinebank.trust_State_transfering = untrusted)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 18
  a_temperature = 58
  a_time = 18
-> State: 1.5 <-
  temperaturesensor.temperature = 56
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 3
  waterheater.waterTemperature_rate = 0
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 19
  a_temperature = 56
  a_time = 19
-> State: 1.6 <-
  temperaturesensor.temperature = 54
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  onlinebank.transfermoney_a = FALSE
  clock.time = 20
  a_temperature = 54
  a_time = 20
-> State: 1.7 <-
  temperaturesensor.temperature = 52
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 5
  waterheater.waterTemperature_rate = 0
  airconditioner.HvacMode = off
  airconditioner.off_a = TRUE
  onlinebank.State = idle
  clock.time = 21
  a_temperature = 52
  a_time = 21
-> State: 1.8 <-
  temperaturesensor.temperature = 50
  waterheater.on_a = FALSE
  waterheater.waterTemperature_rate = 1
  airconditioner.HvacMode = cool
  airconditioner.cool_a = TRUE
  airconditioner.off_a = FALSE
  airconditioner.temperature_rate = 0
  clock.time = 22
  a_temperature = 50
  a_time = 22
-> State: 1.9 <-
  temperaturesensor.temperature = 49
  waterheater.MachineState = off
  waterheater.off_a = TRUE
  waterheater.waterTemperature = 7
  airconditioner.cool_a = FALSE
  airconditioner.temperature_rate = -1
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 23
  a_temperature = 49
  a_time = 23
-> State: 1.10 <-
  temperaturesensor.temperature = 47
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 9
  waterheater.waterTemperature_rate = 0
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 0
  a_temperature = 47
  a_time = 0
-> State: 1.11 <-
  temperaturesensor.temperature = 45
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 1
  a_temperature = 45
  a_time = 1
-> State: 1.12 <-
  temperaturesensor.temperature = 43
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 11
  waterheater.waterTemperature_rate = 0
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 2
  a_temperature = 43
  a_time = 2
-> State: 1.13 <-
  temperaturesensor.temperature = 41
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 3
  a_temperature = 41
  a_time = 3
-> State: 1.14 <-
  temperaturesensor.temperature = 39
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 13
  waterheater.waterTemperature_rate = 0
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 4
  a_temperature = 39
  a_time = 4
-> State: 1.15 <-
  temperaturesensor.temperature = 37
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 5
  a_temperature = 37
  a_time = 5
-> State: 1.16 <-
  temperaturesensor.temperature = 35
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 15
  waterheater.waterTemperature_rate = 0
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 6
  a_temperature = 35
  a_time = 6
-> State: 1.17 <-
  temperaturesensor.temperature = 33
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 7
  a_temperature = 33
  a_time = 7
-> State: 1.18 <-
  temperaturesensor.temperature = 31
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 17
  waterheater.waterTemperature_rate = 0
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 8
  a_temperature = 31
  a_time = 8
-> State: 1.19 <-
  temperaturesensor.temperature = 29
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 9
  a_temperature = 29
  a_time = 9
-> State: 1.20 <-
  temperaturesensor.temperature = 27
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 19
  waterheater.waterTemperature_rate = 0
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 10
  a_temperature = 27
  a_time = 10
-> State: 1.21 <-
  temperaturesensor.temperature = 25
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 11
  a_temperature = 25
  a_time = 11
-> State: 1.22 <-
  temperaturesensor.temperature = 23
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 21
  waterheater.waterTemperature_rate = 0
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 12
  a_temperature = 23
  a_time = 12
-> State: 1.23 <-
  temperaturesensor.temperature = 21
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 13
  a_temperature = 21
  a_time = 13
-> State: 1.24 <-
  temperaturesensor.temperature = 19
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 23
  waterheater.waterTemperature_rate = 0
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 14
  a_temperature = 19
  a_time = 14
-> State: 1.25 <-
  temperaturesensor.temperature = 17
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 15
  a_temperature = 17
  a_time = 15
-> State: 1.26 <-
  temperaturesensor.temperature = 15
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 25
  waterheater.waterTemperature_rate = 0
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 16
  a_temperature = 15
  a_time = 16
-> State: 1.27 <-
  temperaturesensor.temperature = 13
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 17
  a_temperature = 13
  a_time = 17
-> State: 1.28 <-
  temperaturesensor.temperature = 11
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 27
  waterheater.waterTemperature_rate = 0
  onlinebank.State = idle
  onlinebank.transfermoney_a = FALSE
  clock.time = 18
  a_temperature = 11
  a_time = 18
-> State: 1.29 <-
  temperaturesensor.temperature = 9
  waterheater.MachineState = off
  waterheater.on_a = FALSE
  waterheater.off_a = TRUE
  waterheater.waterTemperature_rate = 1
  airconditioner.HvacMode = fanOnly
  airconditioner.fanOnly_a = TRUE
  onlinebank.State = transfering
  onlinebank.transfermoney_a = TRUE
  clock.time = 19
  a_temperature = 9
  a_time = 19
-> State: 1.30 <-
  temperaturesensor.temperature = 7
  waterheater.MachineState = on
  waterheater.on_a = TRUE
  waterheater.off_a = FALSE
  waterheater.waterTemperature = 29
  waterheater.waterTemperature_rate = 0
  airconditioner.HvacMode = heatClean
  airconditioner.fanOnly_a = FALSE
  airconditioner.heatClean_a = TRUE
  airconditioner.temperature_rate = 0
  onlinebank.transfermoney_a = FALSE
  onlinebank.trust_State_transfering = untrusted
  clock.time = 20
  a_temperature = 7
  a_time = 20
