-- specification AG !(window.WindowState = open & window.trust_WindowState_open = untrusted)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  car.location = garage
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  a_gas = 71
-> State: 1.10 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  gassensor.gas = 72
  car.location = away
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
  a_gas = 72
-> State: 1.11 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  gassensor.gas = 73
  car.location = garage
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  a_gas = 73
-> State: 1.12 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  gassensor.gas = 74
  car.location = away
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
  a_gas = 74
-> State: 1.13 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  gassensor.gas = 75
  car.location = garage
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  a_gas = 75
-> State: 1.14 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  gassensor.gas = 76
  car.location = away
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
  a_gas = 76
-> State: 1.15 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  gassensor.gas = 77
  car.location = garage
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  a_gas = 77
-> State: 1.16 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  gassensor.gas = 78
  car.location = away
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
  a_gas = 78
-> State: 1.17 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  gassensor.gas = 79
  car.location = garage
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  a_gas = 79
-> State: 1.18 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  gassensor.gas = 80
  car.location = away
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
  a_gas = 80
-> State: 1.19 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  gassensor.gas = 81
  car.location = garage
  garagedoor.DoorState = closed
  garagedoor.close_a = TRUE
  garagedoor.open_a = FALSE
  garagedoor.contact = open
  a_gas = 81
-> State: 1.20 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  window.trust_WindowState_open = untrusted
  garagedoor.DoorState = open
  garagedoor.close_a = FALSE
  garagedoor.open_a = TRUE
  garagedoor.contact = closed
