-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 1) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  gassensor.gas = 54
  a_motion = active
  a_gas = 54
-> State: 1.11 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 53
  a_motion = inactive
  a_gas = 53
-> State: 1.12 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 52
  a_motion = active
  a_gas = 52
-> State: 1.13 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 51
  a_motion = inactive
  a_gas = 51
-> State: 1.14 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 50
  a_motion = active
  a_gas = 50
-> State: 1.15 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 49
  a_motion = inactive
  a_gas = 49
-> State: 1.16 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 48
  a_motion = active
  a_gas = 48
-> State: 1.17 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 47
  a_motion = inactive
  a_gas = 47
-> State: 1.18 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 46
  a_motion = active
  a_gas = 46
-> State: 1.19 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 45
  a_motion = inactive
  a_gas = 45
-> State: 1.20 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 44
  a_motion = active
  a_gas = 44
-> State: 1.21 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 43
  a_motion = inactive
  a_gas = 43
-> State: 1.22 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 42
  a_motion = active
  a_gas = 42
-> State: 1.23 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 41
  a_motion = inactive
  a_gas = 41
-> State: 1.24 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 40
  a_motion = active
  a_gas = 40
-> State: 1.25 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 39
  a_motion = inactive
  a_gas = 39
-> State: 1.26 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 38
  a_motion = active
  a_gas = 38
-> State: 1.27 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 37
  a_motion = inactive
  a_gas = 37
-> State: 1.28 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 36
  a_motion = active
  a_gas = 36
-> State: 1.29 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 35
  a_motion = inactive
  a_gas = 35
-> State: 1.30 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 34
  a_motion = active
  a_gas = 34
-> State: 1.31 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 33
  a_motion = inactive
  a_gas = 33
-> State: 1.32 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 32
  a_motion = active
  a_gas = 32
-> State: 1.33 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 31
  a_motion = inactive
  a_gas = 31
-> State: 1.34 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 30
  a_motion = active
  a_gas = 30
-> State: 1.35 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 29
  a_motion = inactive
  a_gas = 29
-> State: 1.36 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 28
  a_motion = active
  a_gas = 28
-> State: 1.37 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 27
  a_motion = inactive
  a_gas = 27
-> State: 1.38 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 26
  a_motion = active
  a_gas = 26
-> State: 1.39 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 25
  a_motion = inactive
  a_gas = 25
-> State: 1.40 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 24
  a_motion = active
  a_gas = 24
-> State: 1.41 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 23
  a_motion = inactive
  a_gas = 23
-> State: 1.42 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 22
  a_motion = active
  a_gas = 22
-> State: 1.43 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 21
  a_motion = inactive
  a_gas = 21
-> State: 1.44 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 20
  a_motion = active
  a_gas = 20
-> State: 1.45 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 19
  a_motion = inactive
  a_gas = 19
-> State: 1.46 <-
  weather.weather = foggy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 18
  a_motion = active
  a_gas = 18
-> State: 1.47 <-
  weather.weather = rainy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  gassensor.gas = 17
  a_motion = inactive
  a_gas = 17
-> State: 1.48 <-
  weather.weather = sunny
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  gassensor.gas = 16
  smokesensor.smoke = tested
  a_motion = active
  a_gas = 16
  a_smoke = tested
-> State: 1.49 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = untrusted
  motiondetector.motion = inactive
  gassensor.gas = 15
  smokesensor.smoke = detected
  a_motion = inactive
  a_gas = 15
  a_smoke = detected
