-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 1) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 54
  a_weather = cloudy
  a_temperature = 54
-> State: 1.11 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 53
  a_weather = foggy
  a_temperature = 53
-> State: 1.12 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 52
  a_weather = cloudy
  a_temperature = 52
-> State: 1.13 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 51
  a_weather = foggy
  a_temperature = 51
-> State: 1.14 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 50
  a_weather = cloudy
  a_temperature = 50
-> State: 1.15 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 49
  a_weather = foggy
  a_temperature = 49
-> State: 1.16 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 48
  a_weather = cloudy
  a_temperature = 48
-> State: 1.17 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 47
  a_weather = foggy
  a_temperature = 47
-> State: 1.18 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 46
  a_weather = cloudy
  a_temperature = 46
-> State: 1.19 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 45
  a_weather = foggy
  a_temperature = 45
-> State: 1.20 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 44
  a_weather = cloudy
  a_temperature = 44
-> State: 1.21 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 43
  a_weather = foggy
  a_temperature = 43
-> State: 1.22 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 42
  a_weather = cloudy
  a_temperature = 42
-> State: 1.23 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 41
  a_weather = foggy
  a_temperature = 41
-> State: 1.24 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 40
  a_weather = cloudy
  a_temperature = 40
-> State: 1.25 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 39
  a_weather = foggy
  a_temperature = 39
-> State: 1.26 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 38
  a_weather = cloudy
  a_temperature = 38
-> State: 1.27 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 37
  a_weather = foggy
  a_temperature = 37
-> State: 1.28 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 36
  a_weather = cloudy
  a_temperature = 36
-> State: 1.29 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 35
  a_weather = foggy
  a_temperature = 35
-> State: 1.30 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 34
  a_weather = cloudy
  a_temperature = 34
-> State: 1.31 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 33
  a_weather = foggy
  a_temperature = 33
-> State: 1.32 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 32
  a_weather = cloudy
  a_temperature = 32
-> State: 1.33 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 31
  a_weather = foggy
  a_temperature = 31
-> State: 1.34 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 30
  a_weather = cloudy
  a_temperature = 30
-> State: 1.35 <-
  weather.weather = foggy
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  temperaturesensor.temperature = 29
  a_weather = foggy
  a_temperature = 29
-> State: 1.36 <-
  weather.weather = cloudy
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  temperaturesensor.temperature = 28
  a_weather = cloudy
  a_temperature = 28
-> State: 1.37 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  window.trust_WindowState_open = untrusted
  temperaturesensor.temperature = 27
  a_temperature = 27
